,title,REVISADO (bibtex citation),Google link,Taxonomy,Systematic,Mexico,Second gen.,Third gen.,Chloroplast info,Morphology,First gen.,Nuclear info
1101,Penstemon MSG sequences for phylogenomic analysis - set 2,,https://scholar.google.com/scholar?&q=Penstemon+MSG+sequences+for+phylogenomic+analysis+-+set+2,,Auto,,,,,,,
1161,Phylogenetic Framework of the Plant Family Acanthaceae,,https://scholar.google.com/scholar?&q=Phylogenetic+Framework+of+the+Plant+Family+Acanthaceae,,Auto,,,,,,,
1162,Phylogenetic Relationships Within and Delimitation of the Cosmopolitan Flowering Plant Genus Stellaria L. (Caryophyllaceae): Core Stars and Fallen Stars,,https://scholar.google.com/scholar?&q=Phylogenetic+Relationships+Within+and+Delimitation+of+the+Cosmopolitan+Flowering+Plant+Genus+Stellaria+L.+%28Caryophyllaceae%29%3A+Core+Stars+and+Fallen+Stars,Auto,Auto,,,,,,,
1163,Phylogenetic analysis of Fragaria species,,https://scholar.google.com/scholar?&q=Phylogenetic+analysis+of+Fragaria+species,,Auto,,,,,,,
1164,"Phylogenetic signal detection from an ancient rapid radiation: Effects of noise reduction, long- branch attraction, and model selection in crown clade Apocynaceae",,https://scholar.google.com/scholar?&q=Phylogenetic+signal+detection+from+an+ancient+rapid+radiation%3A+Effects+of+noise+reduction%2C+long-+branch+attraction%2C+and+model+selection+in+crown+clade+Apocynaceae,,Auto,,,,,,,
1165,Phylogenetic signatures of ecological divergence and leapfrog adaptive radiation in Espeletia,,https://scholar.google.com/scholar?&q=Phylogenetic+signatures+of+ecological+divergence+and+leapfrog+adaptive+radiation+in+Espeletia,,Auto,,,,,,,
1166,Phylogenetic study of Peperomia (Piperaceae) of the Pacific,,https://scholar.google.com/scholar?&q=Phylogenetic+study+of+Peperomia+%28Piperaceae%29+of+the+Pacific,,Auto,,,,,,,
1167,"Phylogenetics and comparative plastome genomics of two of the largest genera of angiosperms, Piper and Peperomia (Piperaceae)",,https://scholar.google.com/scholar?&q=Phylogenetics+and+comparative+plastome+genomics+of+two+of+the+largest+genera+of+angiosperms%2C+Piper+and+Peperomia+%28Piperaceae%29,,Auto,,,,,,,
1168,Phylogenomic analyses of gene flow between species of Achimenes (Gesneriaceae),,https://scholar.google.com/scholar?&q=Phylogenomic+analyses+of+gene+flow+between+species+of+Achimenes+%28Gesneriaceae%29,,Auto,,,,,,,
1169,Phylogenomic relationship of sweet potato viruses from the western highlands of Kenya,,https://scholar.google.com/scholar?&q=Phylogenomic+relationship+of+sweet+potato+viruses+from+the+western+highlands+of+Kenya,,Auto,,,,,,,
1170,Phylogenomics of  Populus,,https://scholar.google.com/scholar?&q=Phylogenomics+of++Populus,,Auto,,,,,,,
1171,Phylogenomics of Artocarpus and select Moraceae from HybSeq (hybridization-based target enrichment) data. Raw sequence reads,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Artocarpus+and+select+Moraceae+from+HybSeq+%28hybridization-based+target+enrichment%29+data.+Raw+sequence+reads,,Auto,,Auto,,,,,
1172,"Phylogenomics of Epidendrum (Orchidaceae, Asparagales)",,https://scholar.google.com/scholar?&q=Phylogenomics+of+Epidendrum+%28Orchidaceae%2C+Asparagales%29,,Auto,,,,,,,
1173,Phylogenomics of Gesneriaceae using targeted capture of nuclear genes,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Gesneriaceae+using+targeted+capture+of+nuclear+genes,,Auto,,,,,,,Auto
1174,Phylogenomics of Icacinaceae,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Icacinaceae,,Auto,,,,,,,
1175,Phylogenomics of Neotropical Costaceae Nakai,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Neotropical+Costaceae+Nakai,,Auto,,,,,,,
1176,Phylogenomics of Nepenthes,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Nepenthes,,Auto,,,,,,,
1177,Phylogenomics of Ochnaceae,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Ochnaceae,,Auto,,,,,,,
1178,Phylogenomics of Oleeae using low-depth sequencing,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Oleeae+using+low-depth+sequencing,,Auto,,,,,,,
1179,Phylogenomics of Vernonieae,,https://scholar.google.com/scholar?&q=Phylogenomics+of+Vernonieae,,Auto,,,,,,,
1180,Phylogenomics of the Andean tetraploid clade of the American Amaryllidaceae (subfamily Amaryllidioideae),,https://scholar.google.com/scholar?&q=Phylogenomics+of+the+Andean+tetraploid+clade+of+the+American+Amaryllidaceae+%28subfamily+Amaryllidioideae%29,,Auto,,,,,,,
1181,Phylogenomics of the rock daisy tribe (Perityleae; Asteraceae) provides new insights into morphological and chromosome evolution,,https://scholar.google.com/scholar?&q=Phylogenomics+of+the+rock+daisy+tribe+%28Perityleae%3B+Asteraceae%29+provides+new+insights+into+morphological+and+chromosome+evolution,,Auto,,,,,Auto,,
1182,Phylogenomics using low-depth whole genome sequencing: a case study with the olive tribe,,https://scholar.google.com/scholar?&q=Phylogenomics+using+low-depth+whole+genome+sequencing%3A+a+case+study+with+the+olive+tribe,,Auto,,,,,,,
1183,"Phylogenomics, biogeography, and adaptive radiation of grapes",,https://scholar.google.com/scholar?&q=Phylogenomics%2C+biogeography%2C+and+adaptive+radiation+of+grapes,,Auto,,,,,,,
1184,Phylogeny and Introgression Among Three Western North American Bilberries (V. sect. Myrtillus),,https://scholar.google.com/scholar?&q=Phylogeny+and+Introgression+Among+Three+Western+North+American+Bilberries+%28V.+sect.+Myrtillus%29,,Auto,,,,,,,
1185,Phylogeny and photosynthesis of the grass tribe Paniceae,,https://scholar.google.com/scholar?&q=Phylogeny+and+photosynthesis+of+the+grass+tribe+Paniceae,,Auto,,,,,,,
1186,Phylogeny of Crataegus (Rosaceae) based on 257 nuclear loci and chloroplast genomes: evaluating the impact of hybridization,,https://scholar.google.com/scholar?&q=Phylogeny+of+Crataegus+%28Rosaceae%29+based+on+257+nuclear+loci+and+chloroplast+genomes%3A+evaluating+the+impact+of+hybridization,,Auto,,,,Auto,,,Auto
1187,Phylogeny of Cucurbitaceae,,https://scholar.google.com/scholar?&q=Phylogeny+of+Cucurbitaceae,,Auto,,,,,,,
1188,Phylogeny of Elms,,https://scholar.google.com/scholar?&q=Phylogeny+of+Elms,,Auto,,,,,,,
1189,Phylogeny of multiple species of the genus Solanum (Solanaceae). Raw sequence reads,,https://scholar.google.com/scholar?&q=Phylogeny+of+multiple+species+of+the+genus+Solanum+%28Solanaceae%29.+Raw+sequence+reads,,Auto,,,,,,,
1190,"Phylogeny, evolution, and biogeographic history of CalandriniaÂ (Montiaceae)",,https://scholar.google.com/scholar?&q=Phylogeny%2C+evolution%2C+and+biogeographic+history+of+Calandrinia%C2%A0%28Montiaceae%29,,Auto,,,,,,,
1191,Phylogeography of wild and cultivated sunflower (Helianthus annuus L.),,https://scholar.google.com/scholar?&q=Phylogeography+of+wild+and+cultivated+sunflower+%28Helianthus+annuus+L.%29,,Auto,,,,,,,
1215,Pinus subsection Ponderosae phylogeny using low copy nuclear genes,,https://scholar.google.com/scholar?&q=Pinus+subsection+Ponderosae+phylogeny+using+low+copy+nuclear+genes,,Auto,,,,,,,Auto
1237,Plastome evolution in Aphyllon,,https://scholar.google.com/scholar?&q=Plastome+evolution+in+Aphyllon,,Auto,,,,,,,
1244,Polystachya biogeography using Next-Generation Sequencing,,https://scholar.google.com/scholar?&q=Polystachya+biogeography+using+Next-Generation+Sequencing,,Auto,,,,,,,
3341,Quantifying cophylogenetic processes in Neotropical figs and pollinating wasps,,https://scholar.google.com/scholar?&q=Quantifying+cophylogenetic+processes+in+Neotropical+figs+and+pollinating+wasps,,Auto,,,,,,,
3363,RNA-Seq Based Reconstruction of the Phylogenetic Tree of the Genus Flaveria (Asteraceae),,https://scholar.google.com/scholar?&q=RNA-Seq+Based+Reconstruction+of+the+Phylogenetic+Tree+of+the+Genus+Flaveria+%28Asteraceae%29,,Auto,,,,,,,
3389,RNA-seq of two species of Cleome provides insight into the evolution of C4 photosynthesis,,https://scholar.google.com/scholar?&q=RNA-seq+of+two+species+of+Cleome+provides+insight+into+the+evolution+of+C4+photosynthesis,,Auto,,,,,,,
3408,Range-wide sampling of Castilleja sessiliflora and the C. purpurea species complex: target capture sequence reads,,https://scholar.google.com/scholar?&q=Range-wide+sampling+of+Castilleja+sessiliflora+and+the+C.+purpurea+species+complex%3A+target+capture+sequence+reads,,Auto,,,,,,,
3430,Relationship between growth and gene expression in papaya treated with freeze-thaw awakening method,,https://scholar.google.com/scholar?&q=Relationship+between+growth+and+gene+expression+in+papaya+treated+with+freeze-thaw+awakening+method,,Auto,,,,,,,
3431,Relationships in the grape family (Vitaceae) based on sequences of chloroplast genomes and mitochondrial genes via genome skimming,,https://scholar.google.com/scholar?&q=Relationships+in+the+grape+family+%28Vitaceae%29+based+on+sequences+of+chloroplast+genomes+and+mitochondrial+genes+via+genome+skimming,,Auto,,,,Auto,,,
3436,Repeated parallel losses of inflexed stamens in Moraceae: phylogenomics and generic revision of the tribe Moreae and the reinstatement of the tribe Olmedieae (Moraceae),,https://scholar.google.com/scholar?&q=Repeated+parallel+losses+of+inflexed+stamens+in+Moraceae%3A+phylogenomics+and+generic+revision+of+the+tribe+Moreae+and+the+reinstatement+of+the+tribe+Olmedieae+%28Moraceae%29,,Auto,,,,,,,
3439,Repetitive DNA evolution in plant genus Melampodium,,https://scholar.google.com/scholar?&q=Repetitive+DNA+evolution+in+plant+genus+Melampodium,,Auto,,,,,,,
3445,Resolving relationships in an exceedingly young Neotropical orchid lineage using Genotyping-by-sequencing data,,https://scholar.google.com/scholar?&q=Resolving+relationships+in+an+exceedingly+young+Neotropical+orchid+lineage+using+Genotyping-by-sequencing+data,,Auto,,,,,,,
3446,Resolving the Phylogeny of North American Milkweeds through the Application of Massively Parallel Sequencing Technology,,https://scholar.google.com/scholar?&q=Resolving+the+Phylogeny+of+North+American+Milkweeds+through+the+Application+of+Massively+Parallel+Sequencing+Technology,,Auto,,,,,,,
3592,Study of eurasian Urtica complex,,https://scholar.google.com/scholar?&q=Study+of+eurasian+Urtica+complex,,Auto,,,,,,,
3604,Successive Evolutionary Steps Drove Pooideae Grasses from Tropical to Temperate Regions,,https://scholar.google.com/scholar?&q=Successive+Evolutionary+Steps+Drove+Pooideae+Grasses+from+Tropical+to+Temperate+Regions,,Auto,,,,,,,
3614,Systematics of Carex section Laxiflorae,,https://scholar.google.com/scholar?&q=Systematics+of+Carex+section+Laxiflorae,,Auto,,,,,,,
3615,Systematics of Vriesea (Bromeliaceae): phylogenetic relationships based on nuclear gene and partial plastome sequences,,https://scholar.google.com/scholar?&q=Systematics+of+Vriesea+%28Bromeliaceae%29%3A+phylogenetic+relationships+based+on+nuclear+gene+and+partial+plastome+sequences,,Auto,,,,,,,Auto
3616,Systematics of the genus Carex,,https://scholar.google.com/scholar?&q=Systematics+of+the+genus+Carex,,Auto,,,,,,,
3617,Systematics on Antirrhinum,,https://scholar.google.com/scholar?&q=Systematics+on+Antirrhinum,,Auto,,,,,,,
3620,THE EVOLUTIONARY GENOMICS OF SOUTH AMERICAN WEEDY RICE,,https://scholar.google.com/scholar?&q=THE+EVOLUTIONARY+GENOMICS+OF+SOUTH+AMERICAN+WEEDY+RICE,,Auto,,,,,,,
3624,Target capture of plastid genomes from the Corallorhiza striata complex Raw sequence reads,,https://scholar.google.com/scholar?&q=Target+capture+of+plastid+genomes+from+the+Corallorhiza+striata+complex+Raw+sequence+reads,,Auto,,,,,,,
3627,Target-capture based phylogenomics of Nepenthes using Angiosperm-353 bait kit,,https://scholar.google.com/scholar?&q=Target-capture+based+phylogenomics+of+Nepenthes+using+Angiosperm-353+bait+kit,,Auto,,,,,,,
3629,Targeted capture of hundreds of nuclear genes unravels phylogenetic relationships of the diverse Neotropical palm tribe Geonomateae,,https://scholar.google.com/scholar?&q=Targeted+capture+of+hundreds+of+nuclear+genes+unravels+phylogenetic+relationships+of+the+diverse+Neotropical+palm+tribe+Geonomateae,,Auto,,,,,,,Auto
3632,Targeted sequence capture for phylogenetics and population genomics in the Salicaceae,,https://scholar.google.com/scholar?&q=Targeted+sequence+capture+for+phylogenetics+and+population+genomics+in+the+Salicaceae,,Auto,,,,,,,
3639,Targeted sequencing of the C4 Cyperus Clade (Cyperaceae),,https://scholar.google.com/scholar?&q=Targeted+sequencing+of+the+C4+Cyperus+Clade+%28Cyperaceae%29,,Auto,,,,,,,
3641,Targeted sequencing supports morphology and embryo features in resolving the classification of Cyperaceae tribe Fuireneae s.l.,,https://scholar.google.com/scholar?&q=Targeted+sequencing+supports+morphology+and+embryo+features+in+resolving+the+classification+of+Cyperaceae+tribe+Fuireneae+s.l.,Auto,,,,,,Auto,,
3653,The Evolutionary Genomics of Grape (Vitis vinifera sp. vinifera) Domestication,,https://scholar.google.com/scholar?&q=The+Evolutionary+Genomics+of+Grape+%28Vitis+vinifera+sp.+vinifera%29+Domestication,,Auto,,,,,,,
3654,The Explosive Diversification of the African Daisy Lineages during the Eocene: A Phylogenomics Perspective (Asteroideae: Astereae),,https://scholar.google.com/scholar?&q=The+Explosive+Diversification+of+the+African+Daisy+Lineages+during+the+Eocene%3A+A+Phylogenomics+Perspective+%28Asteroideae%3A+Astereae%29,,Auto,,,,,,,
3657,The characterization and phylogenetic analysis of complete chloroplast genome in Morella cerifera (Myricaceae),,https://scholar.google.com/scholar?&q=The+characterization+and+phylogenetic+analysis+of+complete+chloroplast+genome+in+Morella+cerifera+%28Myricaceae%29,,Auto,,,,Auto,,,
3668,The evolution of CHROMOMETHYLTRANSFERASES and gene body DNA methylation in plants,,https://scholar.google.com/scholar?&q=The+evolution+of+CHROMOMETHYLTRANSFERASES+and+gene+body+DNA+methylation+in+plants,,Auto,,,,,,,
3669,The evolution of TF-regulatory network of core C4 metabolic pathway genes in the genus of Flaveria (Low CO2),,https://scholar.google.com/scholar?&q=The+evolution+of+TF-regulatory+network+of+core+C4+metabolic+pathway+genes+in+the+genus+of+Flaveria+%28Low+CO2%29,,Auto,,,,,,,
3670,The evolution of TF-regulatory network of core C4 metabolic pathway genes in the genus of Flaveria (high light),,https://scholar.google.com/scholar?&q=The+evolution+of+TF-regulatory+network+of+core+C4+metabolic+pathway+genes+in+the+genus+of+Flaveria+%28high+light%29,,Auto,,,,,,,
3671,The evolution of TF-regulatory network of core C4 metabolic pathway genes in the genus of Flaveria [ABA],,https://scholar.google.com/scholar?&q=The+evolution+of+TF-regulatory+network+of+core+C4+metabolic+pathway+genes+in+the+genus+of+Flaveria+%5BABA%5D,,Auto,,,,,,,
3674,The introduction history and phylogenetic relationships of Passiflora foetida sensu lato in Australia,,https://scholar.google.com/scholar?&q=The+introduction+history+and+phylogenetic+relationships+of+Passiflora+foetida+sensu+lato+in+Australia,,Auto,,,,,,,
3678,"The prevalence, evolution and chromatin signatures of plant regulatory elements",,https://scholar.google.com/scholar?&q=The+prevalence%2C+evolution+and+chromatin+signatures+of+plant+regulatory+elements,,Auto,,,,,,,
3691,Toxicodendron radicans,,https://scholar.google.com/scholar?&q=Toxicodendron+radicans,,,Auto,,,,,,
3692,Toxicodendron radicans (poison ivy) leaf and root transcriptome sequencing,,https://scholar.google.com/scholar?&q=Toxicodendron+radicans+%28poison+ivy%29+leaf+and+root+transcriptome+sequencing,,,Auto,,,,,,
3833,Trichophoreae (Cyperaceae) ddRAD phylogeny,,https://scholar.google.com/scholar?&q=Trichophoreae+%28Cyperaceae%29+ddRAD+phylogeny,,Auto,,,,,,,
3855,Using transcriptomes to explore the evolution of the highly diverse and globally distributed Caryophyllales,,https://scholar.google.com/scholar?&q=Using+transcriptomes+to+explore+the+evolution+of+the+highly+diverse+and+globally+distributed+Caryophyllales,,Auto,,,,,,,
3870,Viburnum lentago clade RADseq data,,https://scholar.google.com/scholar?&q=Viburnum+lentago+clade+RADseq+data,,Auto,,Auto,,,,,
3871,Viburnum nudum complex RADseq data,,https://scholar.google.com/scholar?&q=Viburnum+nudum+complex+RADseq+data,,Auto,,Auto,,,,,
3889,Viral metagenomics and phylogenetics within local beans varieties (Phaseolus vulgaris L.),,https://scholar.google.com/scholar?&q=Viral+metagenomics+and+phylogenetics+within+local+beans+varieties+%28Phaseolus+vulgaris+L.%29,,Auto,,,,,,,
3906,"We included 85 samples of species of Bursera (4 species) and Commiphora (81 samples), which are angiosperm taxa in the frankincense and myrrh family, Burseraceae (Sapindales). These taxa were selected for a comparative phylogenetics study to explore",,https://scholar.google.com/scholar?&q=We+included+85+samples+of+species+of+Bursera+%284+species%29+and+Commiphora+%2881+samples%29%2C+which+are+angiosperm+taxa+in+the+frankincense+and+myrrh+family%2C+Burseraceae+%28Sapindales%29.+These+taxa+were+selected+for+a+comparative+phylogenetics+study+to+explore,,Auto,,,,,,,
3923,Whole-Genome Duplication and Acceleration of Molecular Evolution are Associated with the Early Diversification of Cornus L. (Cornaceae): Insights from De Novo Assembled Transcriptome Sequences,,https://scholar.google.com/scholar?&q=Whole-Genome+Duplication+and+Acceleration+of+Molecular+Evolution+are+Associated+with+the+Early+Diversification+of+Cornus+L.+%28Cornaceae%29%3A+Insights+from+De+Novo+Assembled+Transcriptome+Sequences,,Auto,,,,,,,
3931,Widespread adaptive evolution during repeated evolutionary radiations in New World lupins,,https://scholar.google.com/scholar?&q=Widespread+adaptive+evolution+during+repeated+evolutionary+radiations+in+New+World+lupins,,Auto,,,,,,,
3992,double digest RAD data from Berberis spp. (Berberidacea) from high elevation mountains from Mexico,,https://scholar.google.com/scholar?&q=double+digest+RAD+data+from+Berberis+spp.+%28Berberidacea%29+from+high+elevation+mountains+from+Mexico,,,Auto,,,,,,
4011,phylogenetic study of Juglans,,https://scholar.google.com/scholar?&q=phylogenetic+study+of+Juglans,,Auto,,,,,,,
