Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2004);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
148;5600155586;"Fronteras (Bogota&amp;#x0301;, Colombia)";journal;"01234676";0,111;Q4;0;0;0;0;0;0;0,00;0,00;Colombia;Latin America;"Instituto Colombiano de Antropologia e Historia";"1999, 2001-2002";"Medicine (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4)"
149;16100154756;"Lexikos";journal;"16844904";0,111;Q3;15;25;45;427;8;39;0,18;17,08;South Africa;Africa;"";"2002-2019";"Language and Linguistics (Q3); Linguistics and Language (Q3)"
150;17700154930;"Missionalia";journal;"02569507";0,111;Q2;9;24;49;951;3;42;0,06;39,63;South Africa;Africa;"Southern African Missiological Society";"2002-2005, 2007-2018";"Religious Studies (Q2)"
151;19700190355;"Revista Brasileira de Cineantropometria e Desempenho Humano";journal;"14158426, 19800037";0,111;Q4;20;18;37;516;2;37;0,04;28,67;Brazil;Latin America;"Universidade Federal de Santa Catarina";"1999-2020";"Physiology (Q4); Physiology (medical) (Q4)"
152;4100151710;"Revista Chilena de Enfermedades Respiratorias (discontinued)";journal;"07175698";0,111;Q4;9;23;37;328;2;37;0,05;14,26;Chile;Latin America;"Sociedad Chilena de Enfermedades Respiratorias";"2002-2016";"Pulmonary and Respiratory Medicine (Q4)"
153;15788;"Revista Cubana de Pediatria";journal;"00347531, 15613119";0,111;Q4;10;0;79;0;7;79;0,05;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1946-1963, 1972-1977, 1988-1991, 1996-2002, 2005-2020";"Pediatrics, Perinatology and Child Health (Q4)"
154;24307;"Revista de historia";journal;"00348309, 23169141";0,111;Q3;3;0;2;0;0;2;0,00;0,00;Brazil;Latin America;"Universidade de Sao Paulo, Faculdade de Filosofia";"1968-1971, 1973, 1975-1978, 1999-2001, 2017-2019";"Medicine (miscellaneous) (Q3)"
155;19274;"Revista de Psiquiatria Clinica";journal;"1806938X, 01016083";0,111;Q4;25;49;133;1345;13;107;0,10;27,45;Brazil;Latin America;"Lemos Editorial e Graficos Ltda";"2000-2020";"Psychiatry and Mental Health (Q4)"
156;15058;"Revista Tecnica de la Facultad de Ingenieria Universidad del Zulia";journal;"02540770";0,111;Q3;8;25;78;290;3;67;0,04;11,60;Venezuela;Latin America;"Revista Tecnica de la Facultad de Ingeniera";"1996-2013, 2018";"Engineering (miscellaneous) (Q3)"
157;76017;"Nascer e Crescer";journal;"08720754";0,110;Q4;3;70;161;692;1;143;0,00;9,89;Brazil;Latin America;"Hospital de Criancas Maria Pia";"1996-2008";"Pediatrics, Perinatology and Child Health (Q4)"
158;15037;"Revista de la Facultad de Ingenieria";journal;"07984065";0,110;Q3;7;34;93;681;4;92;0,02;20,03;Venezuela;Latin America;"Universidad Central de Venezuela";"1994-2015, 2017";"Engineering (miscellaneous) (Q3); Earth and Planetary Sciences (miscellaneous) (Q4)"
159;5000156908;"Revista Brasileira de Ciencia Avicola";journal;"1516635X";0,108;Q4;25;0;18;0;1;18;0,06;0,00;Brazil;Latin America;"Fundacao APINCO de Ciencia e Tecnologia Avicolas";"2002, 2006-2020";"Animal Science and Zoology (Q4)"
160;14049;"Iatreia";journal;"01210793";0,107;Q4;10;28;37;783;1;33;0,03;27,96;Colombia;Latin America;"Universidad de Antioquia";"1988-2020";"Medicine (miscellaneous) (Q4)"
161;19753;"Revista Brasileira de Reumatologia";journal;"04825004, 18094570";0,107;Q4;0;0;0;0;0;0;0,00;0,00;Brazil;Latin America;"Elsevier Editora Ltda";"1997-2000, 2003-2017";"Rheumatology (Q4)"
162;19978;"Ars Pharmaceutica (discontinued)";journal;"00042927";0,105;Q4;20;24;32;710;8;32;0,29;29,58;Spain;Western Europe;"Universidad de Granada";"1980-1981, 1983-1984, 1986-2001, 2003-2017";"History and Philosophy of Science (Q4); Pharmaceutical Science (Q4)"
163;14784;"Historia, Ciencias, Saude - Manguinhos";journal;"16784758, 01045970";0,104;Q4;18;31;110;0;5;110;0,03;0,00;Brazil;Latin America;"Fundacao Oswaldo Cruz";"1994-2020";"History and Philosophy of Science (Q4); Medicine (miscellaneous) (Q4)"
164;13236;"Investigaciones Geograficas";journal;"24487279, 01884611";0,104;Q4;14;32;48;694;1;45;0,00;21,69;Mexico;Latin America;"Instituto de Geografia";"1990-1993, 1995-1996, 2001, 2003-2019";"Earth and Planetary Sciences (miscellaneous) (Q4); Geography, Planning and Development (Q4)"
165;23044;"Revista Cubana de Medicina Tropical";journal;"03750760, 15613054";0,104;Q4;18;27;110;44;4;106;0,03;1,63;Cuba;Latin America;"Editorial Ciencias Medicas";"1976-2020";"Infectious Diseases (Q4); Parasitology (Q4)"
166;5100152922;"Revista de Ciencia Politica";journal;"07161417";0,104;Q4;18;0;5;0;0;5;0,00;0,00;Chile;Latin America;"Pontificia Universidad Catolica de Chile";"2002, 2006-2020";"Political Science and International Relations (Q4)"
167;4700152719;"Ciencia y Enfermeria";journal;"07172079, 07179553";0,103;Q4;14;0;7;0;0;7;0,00;0,00;Chile;Latin America;"Universidad de Concepcion, Facultad de Medicina. Departamento de Enfermeria";"2002, 2006-2020";"Nursing (miscellaneous) (Q4)"
168;4700152249;"Educacao e Pesquisa";journal;"15179702";0,103;Q4;15;0;37;0;2;37;0,00;0,00;Brazil;Latin America;"Faculdade de Educacao da Universidade de Sao Paulo";"1999-2002, 2006-2020";"Education (Q4)"
169;19400157126;"Secuencia (Mexico City, Mexico)";journal;"01860348";0,103;Q3;2;0;8;0;0;8;0,00;0,00;Mexico;Latin America;"Instituto Mora";"1987, 1989, 2001-2002, 2016-2020";"Cultural Studies (Q3); History (Q3); Sociology and Political Science (Q4)"
170;4900153108;"Papeis Avulsos de Zoologia";journal;"00311049, 18070205";0,102;Q4;26;6;18;199;4;18;0,22;33,17;Brazil;Latin America;"University of Sao Paolo";"2002-2020";"Animal Science and Zoology (Q4)"
171;29385;"Revista brasileira de enfermagem";journal;"00347167";0,102;Q4;21;142;284;329;6;272;0,02;2,32;Brazil;Latin America;"Associacao Brasileira de Enfermagem";"1965, 1967-1971, 1973, 1976-1979, 1983-1987, 1995-2020";"Medicine (miscellaneous) (Q4)"
172;5000158304;"Revista Cubana de Obstetricia y Ginecologia";journal;"0138600X";0,102;Q4;9;0;59;0;2;59;0,00;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1996-2002, 2006-2019";"Obstetrics and Gynecology (Q4)"
173;22595;"Revista de Salud Publica";journal;"01240064";0,102;Q4;23;22;12;309;0;12;0,00;14,05;Colombia;Latin America;"Universidad Nacional de Colombia";"2003-2020";"Public Health, Environmental and Occupational Health (Q4)"
174;19400157258;"Salud Uninorte";journal;"20117531, 01205552";0,102;Q4;11;0;13;0;0;13;0,00;0,00;Colombia;Latin America;"Universidad del Norte";"2002-2003, 2005-2019";"Medicine (miscellaneous) (Q4)"
175;73721;"South African journal of communication disorders. Die Suid-Afrikaanse tydskrif vir Kommunikasieafwykings, The";journal;"03798046";0,102;Q4;11;3;13;0;0;13;0,00;0,00;South Africa;Africa;"South African Speech And Hearing Association";"1977-2020";"Medicine (miscellaneous) (Q4)"
176;146161;"Acta Cirurgica Brasileira";journal;"01028650";0,101;Q4;30;17;82;189;2;82;0,02;11,12;Brazil;Latin America;"Sociedade Brasileira para o Desenvolvimento de Pesquisa em Cirurgia";"2002-2020";"Surgery (Q4)"
177;52374;"Acta odontologica latinoamericana : AOL";journal;"03264815";0,101;Q4;17;6;19;0;0;19;0,00;0,00;Argentina;Latin America;"Acta Odontologica Latinoamericana";"1984-1986, 1990, 1993-1994, 1996-2016";"Medicine (miscellaneous) (Q4)"
178;52916;"Avances en Odontoestomatologia";journal;"02131285";0,101;Q4;6;29;30;641;0;24;0,00;22,10;Spain;Western Europe;"Ediciones Avances S.L.";"1985-1991, 2003-2020";"Dentistry (miscellaneous) (Q4); Otorhinolaryngology (Q4)"
179;145059;"CT y F - Ciencia, Tecnologia y Futuro";journal;"01225383";0,101;Q4;14;3;31;40;2;28;0,05;13,33;Colombia;Latin America;"Ecopetrol S.A.";"1996-2020";"Energy (miscellaneous) (Q4)"
180;5200153016;"Cuadernos de Medicina Forense";journal;"11357606";0,101;Q4;8;0;25;0;1;25;0,04;0,00;Spain;Western Europe;"Asociacion Andaluza de Medicos Forenses";"2001-2002, 2006-2018";"Pathology and Forensic Medicine (Q4)"
181;5100155019;"Estudios Pedagogicos";journal;"0716050X";0,101;Q4;18;0;23;0;0;23;0,00;0,00;Chile;Latin America;"Universidad Austral de Chile";"1997-2002, 2006-2019";"Education (Q4)"
182;22826;"Gestion y Politica Publica";journal;"14051079";0,101;Q4;9;18;35;617;0;35;0,00;34,28;Mexico;Latin America;"Centro de Investigacion y Docencia Economicas A.C.";"1995-2020";"Political Science and International Relations (Q4)"
183;5600155211;"Historia Critica";journal;"01211617";0,101;Q4;8;15;34;621;0;31;0,00;41,40;Colombia;Latin America;"Universidad de los Andes";"2002-2020";"Cultural Studies (Q4); Geography, Planning and Development (Q4); History (Q4); Social Sciences (miscellaneous) (Q4)"
184;4700152478;"Jornal Brasileiro de Patologia e Medicina Laboratorial";journal;"16762444";0,101;Q4;15;0;41;0;1;41;0,03;0,00;Brazil;Latin America;"Sociedade Brasileira de Pneumologia e Tisiologia";"2001-2002, 2006-2020";"Clinical Biochemistry (Q4); Medical Laboratory Technology (Q4); Pathology and Forensic Medicine (Q4)"
185;4700152859;"Maderas: Ciencia y Tecnologia";journal;"07173644, 0718221X";0,101;Q4;26;0;32;0;1;32;0,06;0,00;Chile;Latin America;"Universidade Federal de Sao Carlos";"2001-2002, 2006-2020";"Chemical Engineering (miscellaneous) (Q4); Forestry (Q4); Industrial and Manufacturing Engineering (Q4); Materials Science (miscellaneous) (Q4)"
186;4700152203;"Revista Brasileira de Saude Materno Infantil";journal;"15193829";0,101;Q4;20;0;32;0;1;32;0,03;0,00;Brazil;Latin America;"Instituto Materno Infantil Professor Fernando Figueira";"2002, 2005-2020";"Obstetrics and Gynecology (Q4); Pediatrics, Perinatology and Child Health (Q4); Public Health, Environmental and Occupational Health (Q4)"
187;5000155404;"Revista Chilena de Radiologia";journal;"0717201X, 07179308";0,101;Q4;6;0;27;0;1;27;0,04;0,00;Chile;Latin America;"Sociedad Chilena de Radiologia";"2002, 2006-2020";"Radiology, Nuclear Medicine and Imaging (Q4)"
188;19700175084;"Revista Colombiana de Estadistica";journal;"01201751";0,101;Q4;16;10;29;83;2;29;0,00;8,30;Colombia;Latin America;"Universidad Nacional de Colombia";"2001-2020";"Statistics and Probability (Q4)"
189;21828;"Revista Cubana de Farmacia";journal;"00347515, 15612988";0,101;Q4;8;34;15;470;0;15;0,00;13,82;Cuba;Latin America;"Editorial Ciencias Medicas";"1980-1991, 1996-2000, 2002, 2004-2020";"Pharmaceutical Science (Q4); Pharmacology (Q4); Pharmacy (Q4)"
190;28619;"Revista de la Asociacion Espanola de Especialistas en Medicina del Trabajo";journal;"11326255";0,101;Q4;4;0;30;0;0;24;0,00;0,00;Spain;Western Europe;"Accion Medica S.A.";"1999-2002, 2005-2020";"Public Health, Environmental and Occupational Health (Q4)"
191;19287;"Revista Ecuatoriana de Neurologia";journal;"10198113";0,101;Q4;5;17;42;435;2;41;0,08;25,59;Ecuador;Latin America;"Fundacion para la difusion neurologica en Ecuador - FUNDINE";"1992-2012, 2014-2020";"Neurology (Q4); Neurology (clinical) (Q4)"
192;64744;"Salus";journal;"13167138";0,101;Q4;5;21;27;361;0;24;0,00;17,19;Venezuela;Latin America;"Revista Salus";"2002-2018";"Medicine (miscellaneous) (Q4)"
193;19866;"South African Journal of Psychiatry";journal;"16089685";0,101;Q4;13;13;41;221;1;23;0,04;17,00;South Africa;Africa;"AOSIS (Pty) Ltd";"2001-2020";"Psychiatry and Mental Health (Q4)"
194;96519;"Southern African Journal of Critical Care";journal;"15628264";0,101;Q4;7;11;23;173;0;15;0,00;15,73;South Africa;Africa;"South African Medical Association";"2001-2020";"Critical Care and Intensive Care Medicine (Q4)"
195;12616;"Dynamis";journal;"02119536";0,100;Q4;12;10;61;0;1;61;0,02;0,00;Spain;Western Europe;"Universidad de Granada";"1981-1985, 1987, 1989-2019";"History and Philosophy of Science (Q4); Medicine (miscellaneous) (Q4)"
196;5100154604;"Ius et Praxis";journal;"07180012, 07172877";0,100;Q4;7;0;86;0;0;86;0,00;0,00;Chile;Latin America;"Universidad de Talca";"2001-2002, 2006-2020";"Law (Q4)"
197;4800156204;"Revista Brasileira de Economia";journal;"00347140";0,100;Q4;12;0;46;0;0;46;0,00;0,00;Brazil;Latin America;"Fundacao Getulio Vargas";"2001-2002, 2006-2020";"Economics, Econometrics and Finance (miscellaneous) (Q4)"
198;5000160208;"Revista Cubana de Educacion Medica Superior";journal;"08642141, 15612902";0,100;Q4;12;0;47;0;1;47;0,00;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1996-2002, 2006-2007, 2009-2020";"Education (Q4); Medicine (miscellaneous) (Q4)"
199;23495;"Revista Cubana de Estomatologia";journal;"00347507, 1561297X";0,100;Q4;7;0;49;0;0;49;0,00;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1973-1978, 1982-1989, 1996-2002, 2005-2020";"Dentistry (miscellaneous) (Q4)"
200;5000157109;"Revista Cubana de Hematologia, Inmunologia y Hemoterapia";journal;"08640289, 15612996";0,100;Q4;8;0;73;0;0;73;0,00;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1999-2003, 2006-2020";"Hematology (Q4); Immunology (Q4); Immunology and Allergy (Q4)"
201;13562;"Revista Cubana de Investigaciones Biomedicas";journal;"15613011, 08640300";0,100;Q4;11;31;111;630;0;111;0,00;20,32;Cuba;Latin America;"Editorial Ciencias Medicas";"1988-1992, 1996-2020";"Medicine (miscellaneous) (Q4)"
202;4900153207;"Revista Cubana de Ortopedia y Traumatologia";journal;"0864215X";0,100;Q4;4;0;52;0;0;52;0,00;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1996-2003, 2006-2019";"Orthopedics and Sports Medicine (Q4); Rehabilitation (Q4); Surgery (Q4)"
203;4900153106;"Revista Cubana de Salud Publica";journal;"08643466";0,100;Q4;13;0;38;0;0;38;0,00;0,00;Cuba;Latin America;"Editorial Ciencias Medicas";"1996-2002, 2006-2020";"Public Health, Environmental and Occupational Health (Q4)"
204;30008;"Revista da Escola de Enfermagem da U S P";journal;"00806234";0,100;Q4;28;52;144;0;3;142;0,00;0,00;Brazil;Latin America;"University of Sao Paolo";"1967-2020";"Nursing (miscellaneous) (Q4)"
205;5100155067;"Revista de Estudios Historico-Juridicos";journal;"07176260, 07165455";0,100;Q4;6;19;89;2096;1;89;0,00;110,32;Chile;Latin America;"Ediciones Universitarias de Valparaiso";"1997-2019";"History (Q4); Law (Q4)"
206;29388;"Revista gaucha de enfermagem / EENFUFRGS";journal;"01026933, 19831447";0,100;Q4;15;36;71;117;1;71;0,02;3,25;Brazil;Latin America;"Universidade Federal do Rio Grande do Sul";"1984-1986, 1989-1992, 1994-1997, 1999-2020";"Medicine (miscellaneous) (Q4)"
207;21100823466;"Revista Habanera de Ciencias Medicas";journal;"1729519X";0,100;Q4;6;50;58;718;0;54;0,00;14,36;Cuba;Latin America;"";"2002-2020";"Health Policy (Q4); Public Health, Environmental and Occupational Health (Q4)"
208;19255;"Transactions of the South African Institute of Electrical Engineers";journal;"00382221";0,100;Q4;9;38;48;494;4;42;0,08;13,00;South Africa;Africa;"South African Institute of Electrical Engineers";"1969-1989, 1995, 2003-2008, 2010-2018";"Electrical and Electronic Engineering (Q4)"
209;21100865207;"Advances in Rheumatology";journal;"25233106";;-;27;57;57;1530;3;52;0,05;26,84;United Kingdom;Western Europe;"BioMed Central Ltd.";"2018-2020";"Rheumatology"
210;21100422060;"Archives of endocrinology and metabolism";journal;"23593997, 23594292";;-;50;127;0;3067;0;0;0,00;24,15;Brazil;Latin America;"Segmento Farma Editores";"2015-2020";"Endocrinology, Diabetes and Metabolism"
211;21100902145;"Austral journal of veterinary sciences";journal;"07198000, 07198132";;-;22;23;90;698;9;90;0,10;30,35;Chile;Latin America;"Universidad Austral de Chile";"2017-2020";"Veterinary (miscellaneous)"
212;21100309828;"CoDAS";journal;"23171782";;-;23;37;0;0;0;0;0,00;0,00;Brazil;Latin America;"Brazilian Society of Speech-Language Pathology and Audiology";"2013-2020";"Otorhinolaryngology; Speech and Hearing"
213;19300157105;"HTS Teologiese Studies / Theological Studies";journal;"20728050, 02599422";;-;15;75;0;2718;0;0;0,00;36,24;South Africa;Africa;"AOSIS (Pty) Ltd";"1987, 2004-2006, 2008-2020";"Religious Studies"
214;12045;"Interface: Communication, Health, Education";journal;"18075762, 14143283";;-;21;1;0;28;0;0;0,00;28,00;Brazil;Latin America;"Fundacao UNI Botucatu/UNESP";"1980, 2004, 2007-2020";"Communication; Education; Health (social science)"
215;4500151503;"Jornal Brasileiro de Pneumologia";journal;"18063713, 18063756";;-;39;14;0;443;0;0;0,00;31,64;Brazil;Latin America;"Sociedade Brasileira de Pneumologia e Tisiologia";"2004-2020";"Pulmonary and Respiratory Medicine"
216;21100246535;"Lankesteriana";journal;"14093871, 22152067";;-;13;15;0;157;0;0;0,00;10,47;Costa Rica;Latin America;"Universidad de Costa Rica";"2004-2007, 2013-2020";"Plant Science"
217;19400158901;"Perfiles Educativos";journal;"01852698";;-;10;17;0;203;0;0;0,00;11,94;Mexico;Latin America;"Universidad Nacional Autonoma de Mexico";"2004-2005, 2009-2020";"Education"
218;145505;"Revista Brasileira de Ciencia do Solo";journal;"01000683";;-;51;105;0;3228;0;0;0,00;30,74;Brazil;Latin America;"Revista Brasileira de Ciencia do Solo";"2004-2020";"Agronomy and Crop Science; Soil Science"
219;19300157111;"Revista Brasileira de Gestao de Negocios";journal;"19830807, 18064892";;-;11;20;0;372;0;0;0,00;18,60;Brazil;Latin America;"Fundacao Escola de Comercio Alvares Penteado";"2004-2020";"Business and International Management; Industrial Relations; Strategy and Management"
220;19700174720;"Revista Colombiana de Entomologia";journal;"01200488";;-;19;34;0;796;0;0;0,00;23,41;Colombia;Latin America;"Sociedad Colombiana de Entomologia";"2004-2020";"Insect Science"
221;66304;"Revista de Geografia Norte Grande";journal;"03798682";;-;18;18;0;447;0;0;0,00;24,83;Chile;Latin America;"Revista de Geografia Norte Grande";"1981, 1983, 2004-2020";"Earth-Surface Processes; Geography, Planning and Development"
222;21100200413;"Revista de Investigaciones Veterinarias del Peru";journal;"16099117, 16823419";;-;11;28;111;418;11;110;0,17;14,93;Peru;Latin America;"Facultad de Medicina Veterinaria, Universidad Nacional Mayor de San Marcos";"1999-2020";"Veterinary (miscellaneous)"
223;21100888590;"Revista Interamericana de Bibliotecologia";journal;"25389866, 01200976";;-;8;9;37;264;2;37;0,00;29,33;Colombia;Latin America;"Escuela Interamericana de Bibliotecologia";"2000-2019";"Library and Information Sciences"
224;21100200424;"Rodriguesia";journal;"03706583, 21757860";;-;32;17;22;633;5;22;0,36;37,24;Brazil;Latin America;"Rio de Janeiro Botanical Garden";"1980-1981, 1984-1985, 1989, 1999-2020";"Horticulture; Plant Science"
225;13600154752;"South African Journal of Enology and Viticulture";journal;"0253939X";;-;25;1;0;33;0;0;0,00;33,00;South Africa;Africa;"South African Society for Enology and Viticulture";"2004, 2007-2020";"Food Science; Horticulture"
226;4700152866;"Topoi";journal;"01677411, 15728749";;-;23;2;0;25;0;0;0,00;12,50;Netherlands;Western Europe;"Springer Netherlands";"1982-1996, 2004, 2006-2020";"Philosophy"
